"Special global (master) page instructions:  This template is the specification for the master, or  landing page of ""The Learning Portal"".  It has two subpages called ""International GCSE and International AS Levels.  These two sub pages each has one sub page called ""Courses"". All five pages have their own unique content.  The general structure of the Learning Portal master page is as follows:  It has three segments, one above the other, across the page width.  The top segment has an image with some text superimposed on it, on the right-hand side of the image, so as not to obscure a student studying at her desk, appearing on the left in the image.  This text should not obscure the image in the background - the applicable text box should be transparent. When a user launches this page, the image must fill the entire, initial, visible area of the browser.  When scrolling down to view more content, the user sees that the image has a curve at the bottom, as though a large circle is rising into it from the bottom.  This imaginary ""circle” is large enough for its effect to be visible from the left to the right of the image, but it only enters about 10% of the total image height.  In the table below, the column heading ""Page Type"" provides the name of the page.  The data below the page ""type title"" is the content for that segment, not any of the segments above that one.  The ""Page Title"" column states the name of each of the three segments.  Any text, images or videos below the Pae Title, is relevant to that segment only. The third segment contains two similar entities.  The top one is a """"testimonials"" area, where three testimonials of studens runs in ""ticker"" format, appearing from fight, moving to the left, replacing the previous testimonia.  Every testimonial remains visible (pauses) for about 6 seconds.  Below the testimonials are two images, also rolling in from right to left.  Superimposed (in transparent text boxes) are wording advertising the two solutions offered on the sub pages.  Both the above can be ""grabbed"" by the user by ""clicking"" on the text or image to hold and move at own pace.  A comment or question from me is whether these ""tickers"" are placed at the correct part of the page.  Should, for instance, the testimonials not appear higher up?";;;;;;
Page Type;Page Title   ;Section Title;Content Type;Content;Special Instructions;
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Chemisty"" Image and with content below Image";International GCSE in Chemistry (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Environmental management"" Image and with content below Image";International GCSE Environmental Management (Cambridge);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Geography"" Image and with content below Image";International GCSE Geography (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called "" GCSE History"" Image and with content below Image";International GCSE History (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Math"" Image and with content below Image";International GCSE Mathematics (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""Physics"" Image and with content below Image";International GCSE Physics (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Religious Studies"" Image and with content below Image";International Religious Studies (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
" Sub Page ""International AS Level""";International AS Level;;Text;;This is the title of the International AS Level sub page.;
;;;Jpeg Image called AS Page;;This is the image of the International AS Level page.  It is at the top of the page, immediately below he Page Title.;
;;Welcome to our Virtual Learning Environments;Text;;;
;;;Text;Guerilla Teaching believes world-class education should be accessible, affordable, and transformative — not tied to expensive bricks-and-mortar institutions. That’s why we offer full support for the globally recognised Pearson Edexcel International IGCSE and AS Level qualifications — empowering independent learners, homeschooling families, and cottage schools to achieve their best, on their terms.;;
;;;Text;Our mission is to equip students aged 14–18 with the confidence, clarity, and critical thinking they need to thrive — in exams and beyond. Whether you’re aiming for top university entry, building a flexible learning path, or seeking structure with freedom, we’re here to guide you every step of the way with expert teaching, premium resources, and a clear roadmap to success.;;
;;Why Study Pearson AS?;Text;;;
;;;"Jpeg Image called ""pearsonedexcellogo""";Edexcel image;;
;;;Text;Guerilla Teaching supports Students and Schools who want more than just a qualification — they want clarity, confidence, and control. That’s why we specialise in Pearson Edexcel International AS Levels: a modern, exam-board-friendly alternative to Cambridge (CAIE), designed to give learners a real advantage.;;
;;;Text;Unlike Cambridge, Pearson Edexcel offers:;;
;;;Text;✅ Modular assessment — students can sit AS and A2 separately, with the AS counting fully toward the final grade.;Bullet Point;
;;;Text;✅ Straightforward mark schemes and clearer command words — ideal for students whose first language may not be English.;Bullet Point;
;;;Text;✅ Streamlined, globally recognised specifications that focus on skills and content — no filler, no fluff.;Bullet Point;
;;;Text;✅ Access to digital exams (Onscreen Assessment) — a flexible, future-facing option in select regions.;Bullet Point;
;;;Text;✅ Consistency across IGCSE and A Level — making the transition smoother for students already working within the Edexcel IGCSE framework.;Bullet Point;
;;;Text;Whether you’re a parent, an independent learner, or a cottage school leader,Guerilla Teaching will equip you with everything you need: student friendly, exam-focused materials, and a vision built on academic freedom and excellence.;;
;;;Text;Join a movement that puts mastery before pressure — and learning before labels.;;
;;Qualification:;Text;;;
;;;Text;External Assessment takes place in twice a year in May / June and October / November in Registered Examination Centers around the World.;;
;;Recognition;Text;;;
;;;;Leading universities and employers worldwide accept Pearson International AS Levels as evidence of academic ability, understanding and critical thinking.;;
;;Why choose the Distance Learning Option?;;;;
;;;;Curriculum-aligned preparation for International Examinations;Bullet point;
;;;;Blended Learning without the option of campus support where available.;Bullet point;
;;;;Self-paced learning, complete your course in your own time;Bullet point;
;;;;For external examination centers only;Bullet point;
;;;;Standard Service IAS Level SubjectR350 / month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;;Choose any ONE subject from our choice of courses. Our standard Service includes access to all course material, computer assessed material, and memos for self assessment. This is the most affordable option for SELF STUDY at your own pace.;;
;;;;Standard Service IAS BundleR1200/month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;;Choose any FOUR subjects from our choice of courses. Our standard Service includes access to all course material, computer assessed material, and memos for self assessment. This is the most affordable option for SELF STUDY at your own pace.;;
;;;;Premium Service: 1 IAS SubjectR650 / month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;;Choose any ONE subject from our choice of courses. Our Premium Service includes everything as per the standard service, but provides expert assessment, feedback, MOCK examinations, progress tracking, and personalised support. via the platform's messaging systems.;;
;;;;Premium Service: IAS BundleR2500 / month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;;Choose any FOUR subjects from our choice of courses. Our Premium Service includes everything as per the standard service, but provides expert assessment, feedback, MOCK examinations, progress tracking, and personalised support. via the platform's messaging systems.;;
;;Choose your AS Level Courses;Text with clickable link behind text;Choose your IAS Level Courses;"The text is a link that lead to the AS Level Courses sub page called ""Courses"".";
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;Courses;;Text;;"This page has 10 text boxes with an image at the top trepresenting the particular course.  Below each image is the ""title"" of that particular course and its cost.  The words in the title are clickable, except the part that states the ZAR cost, leading to the ""Shop"" page, where these courses are also available (should a user have gone to the shop directly).  The boxes are aranged horizontally, next too each other, with 4 boxes in a row, and another 4 boxes in a row below that, etc.  The last row may contain fewer boxes.";
;;;"Text Box with Jpeg filecalled ""AS Biology"" Image and with content below Image";International AS Biology (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Business"" Image and with content below Image";International AS Business (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;350;;
;;;"Text Box with Jpeg file called ""AS Chemistry"" Image and with content below Image";International AS Chemistry (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS English"" Image and with content below Image";International AS English Language (Cambridge);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Geography Pearson"" Image and with content below Image";International AS Geography (Cambridge);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Geography CAmbridge"" Image and with content below Image";International AS Geography (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Environment Management"" Image and with content below Image";International AS Level Environmental Management 8291 (Cambridge);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Math"" Image and with content below Image";International AS Mathematics (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Physics"" Image and with content below Image";International AS Physics (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""AS Religious Studies"" Image and with content below Image";International AS Religious Studies (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
